Paso de Tiempo,Estado Anterior,Accion Tomada,Recompensa
1,"(2, 0, 0)",SEGUIR_CICLO,5.0
2,"(0, 0, 0)",FORZAR_CAMBIO,-10.0
3,"(3, 0, 0)",SEGUIR_CICLO,5.0
4,"(1, 0, 0)",SEGUIR_CICLO,5.0
5,"(0, 0, 0)",SEGUIR_CICLO,5.0
6,"(1, 0, 0)",SEGUIR_CICLO,5.0
7,"(2, 1, 0)",SEGUIR_CICLO,-15.0
8,"(1, 0, 0)",SEGUIR_CICLO,5.0
9,"(4, 1, 0)",SEGUIR_CICLO,-15.0
10,"(1, 0, 0)",SEGUIR_CICLO,5.0
11,"(2, 0, 0)",SEGUIR_CICLO,5.0
12,"(1, 0, 0)",SEGUIR_CICLO,5.0
13,"(3, 0, 0)",SEGUIR_CICLO,5.0
14,"(1, 0, 0)",SEGUIR_CICLO,5.0
15,"(0, 0, 0)",SEGUIR_CICLO,5.0
16,"(1, 0, 0)",SEGUIR_CICLO,5.0
17,"(0, 1, 0)",SEGUIR_CICLO,-15.0
18,"(1, 0, 0)",SEGUIR_CICLO,5.0
19,"(0, 1, 0)",ATENDER_PEATON,20.0
20,"(1, 0, 0)",SEGUIR_CICLO,5.0
21,"(5, 1, 0)",SEGUIR_CICLO,-15.0
22,"(1, 0, 0)",SEGUIR_CICLO,5.0
23,"(0, 1, 0)",ATENDER_PEATON,20.0
24,"(4, 0, 0)",SEGUIR_CICLO,5.0
25,"(1, 0, 0)",SEGUIR_CICLO,5.0
26,"(2, 0, 0)",SEGUIR_CICLO,5.0
27,"(1, 0, 0)",SEGUIR_CICLO,5.0
28,"(0, 1, 0)",ATENDER_PEATON,20.0
29,"(1, 0, 0)",SEGUIR_CICLO,5.0
30,"(5, 0, 0)",SEGUIR_CICLO,5.0
31,"(1, 0, 0)",SEGUIR_CICLO,5.0
32,"(0, 0, 0)",SEGUIR_CICLO,5.0
33,"(1, 0, 0)",SEGUIR_CICLO,5.0
34,"(1, 0, 0)",SEGUIR_CICLO,5.0
35,"(1, 0, 0)",FORZAR_CAMBIO,-10.0
36,"(2, 0, 0)",SEGUIR_CICLO,5.0
37,"(1, 0, 0)",SEGUIR_CICLO,5.0
38,"(0, 0, 0)",SEGUIR_CICLO,5.0
39,"(1, 0, 0)",SEGUIR_CICLO,5.0
40,"(1, 0, 0)",SEGUIR_CICLO,5.0
41,"(1, 0, 0)",SEGUIR_CICLO,5.0
42,"(2, 0, 0)",SEGUIR_CICLO,5.0
43,"(1, 0, 0)",FORZAR_CAMBIO,-10.0
44,"(0, 0, 0)",SEGUIR_CICLO,5.0
45,"(1, 0, 0)",SEGUIR_CICLO,5.0
46,"(2, 0, 0)",SEGUIR_CICLO,5.0
47,"(1, 0, 0)",SEGUIR_CICLO,5.0
48,"(0, 0, 0)",SEGUIR_CICLO,5.0
49,"(1, 0, 0)",SEGUIR_CICLO,5.0
50,"(1, 0, 0)",SEGUIR_CICLO,5.0
51,"(1, 0, 0)",SEGUIR_CICLO,5.0
52,"(3, 0, 1)",SEGUIR_CICLO,-20.0
53,"(1, 0, 0)",SEGUIR_CICLO,5.0
54,"(0, 0, 0)",SEGUIR_CICLO,5.0
55,"(1, 0, 0)",SEGUIR_CICLO,5.0
56,"(1, 0, 0)",SEGUIR_CICLO,5.0
57,"(1, 0, 0)",SEGUIR_CICLO,5.0
58,"(0, 0, 0)",SEGUIR_CICLO,5.0
59,"(1, 0, 0)",SEGUIR_CICLO,5.0
60,"(0, 0, 0)",SEGUIR_CICLO,5.0
61,"(1, 0, 0)",SEGUIR_CICLO,5.0
62,"(2, 0, 1)",SEGUIR_CICLO,-20.0
63,"(1, 0, 0)",SEGUIR_CICLO,5.0
64,"(0, 0, 0)",SEGUIR_CICLO,5.0
65,"(1, 0, 0)",SEGUIR_CICLO,5.0
66,"(0, 0, 0)",SEGUIR_CICLO,5.0
67,"(1, 0, 0)",SEGUIR_CICLO,5.0
68,"(2, 0, 1)",ATENDER_PEATON,5.0
69,"(1, 0, 0)",SEGUIR_CICLO,5.0
70,"(0, 0, 0)",SEGUIR_CICLO,5.0
71,"(1, 0, 0)",SEGUIR_CICLO,5.0
72,"(1, 0, 0)",FORZAR_CAMBIO,-10.0
73,"(1, 0, 0)",SEGUIR_CICLO,5.0
74,"(3, 0, 1)",ATENDER_PEATON,5.0
75,"(1, 0, 0)",SEGUIR_CICLO,5.0
76,"(0, 0, 0)",SEGUIR_CICLO,5.0
77,"(1, 0, 0)",SEGUIR_CICLO,5.0
78,"(1, 0, 0)",SEGUIR_CICLO,5.0
79,"(1, 0, 0)",SEGUIR_CICLO,5.0
80,"(2, 0, 0)",SEGUIR_CICLO,5.0
